agentId,DAUID,age,sex,car,occ
1150,3,6,0,3,3
1151,3,6,0,3,1
1152,3,6,0,3,3
1153,3,6,1,3,3
1154,3,2,1,3,3
1155,3,2,1,3,3
1156,3,2,0,3,3
1157,3,2,0,3,3
1158,3,4,0,3,3
1159,3,4,0,2,3
1160,3,6,0,2,3
1161,3,6,0,2,2
1162,3,6,0,2,2
1163,3,6,1,2,2
1164,3,6,1,2,2
1165,3,6,1,2,2
1166,3,6,1,2,2
1167,3,2,1,2,2
1168,3,2,1,1,2
1169,3,2,1,1,3
1170,3,0,1,1,3
1171,3,0,0,1,3
1172,3,0,0,2,3
1173,3,0,0,2,1
1174,3,0,1,2,1
1175,3,0,0,2,1
1176,3,0,0,2,1
1177,3,0,0,2,1
1178,3,2,0,2,1
1179,3,2,0,3,1
1180,3,2,0,3,2
1181,3,6,0,3,2
1182,3,6,0,1,2
1183,3,2,0,1,2
1184,3,4,0,1,2
1185,3,4,0,1,2
1186,3,4,0,1,3
1187,3,4,0,2,3
1188,3,4,0,0,3
1189,3,4,0,1,3
1190,3,4,0,1,3
1191,3,4,0,1,3
1192,3,6,0,1,3
1193,3,6,0,1,2
1194,3,6,0,1,1
1195,3,5,0,1,1
1196,3,5,0,1,2
1197,3,5,0,3,2
1198,3,5,0,3,2
1199,3,5,0,3,2
1200,3,5,0,0,2
1201,3,6,0,0,2
1202,3,6,0,0,3
1203,3,6,0,2,3
1204,3,5,0,2,3
1205,3,5,0,2,1
1206,3,4,0,2,1
1207,3,4,0,3,1
1208,3,3,0,3,1
1209,3,2,0,3,1
1210,3,2,0,3,1
1211,3,2,0,3,1
1212,3,2,0,3,1
1213,3,2,0,3,3
1214,3,2,0,3,1
1215,3,2,0,3,1
1216,3,2,1,3,1
1217,3,2,0,3,1
1218,3,2,0,3,1
1219,3,2,0,3,3
1220,3,3,0,3,3
1221,3,5,0,3,3
1222,3,5,0,3,1
1223,3,4,0,3,1
1224,3,4,0,3,1
1225,3,5,0,3,1
1226,3,5,0,3,1
1227,3,5,1,3,1
1228,3,5,0,3,1
1229,3,5,0,3,2
1230,3,5,0,3,2
1231,3,5,0,3,2
1232,3,5,0,3,2
1233,3,5,0,3,2
1234,3,5,0,3,2
1235,3,0,0,3,2
1236,3,0,0,3,1
1237,3,0,0,2,1
1238,3,0,0,2,2
1239,3,0,0,1,2
1240,3,0,0,1,2
1241,3,5,0,1,2
1242,3,5,0,1,1
1243,3,4,0,1,1
1244,3,4,0,1,1
1245,3,4,0,2,1
1246,3,3,0,2,1
1247,3,3,0,3,1
1248,3,3,0,3,1
1249,3,3,0,3,2
1250,3,3,0,3,2
1251,3,3,1,3,2
1252,3,3,1,3,1
1253,3,4,1,3,1
1254,3,3,1,3,1
1255,3,2,1,3,1
1256,3,2,1,3,3
1257,3,2,1,3,3
1258,3,6,1,3,3
1259,3,6,1,3,3
1260,3,4,1,3,3
1261,3,4,1,3,1
1262,3,6,1,3,1
1263,3,6,1,3,1
1264,3,6,1,3,1
1265,3,0,1,3,1
1266,3,0,1,3,3
1267,3,0,1,3,3
1268,3,0,1,3,3
1269,3,0,1,3,1
1270,3,0,1,3,3
1271,3,6,1,3,3
1272,3,6,1,0,3
1273,3,6,1,0,3
1274,3,6,0,0,3
1275,3,6,0,0,0
1276,3,4,0,0,0
1277,3,4,0,0,2
1278,3,4,0,0,3
1279,3,4,0,0,3
1280,3,3,0,0,3
1281,3,3,0,0,2
1282,3,4,0,0,2
1283,3,4,0,0,2
1284,3,2,0,0,2
1285,3,2,0,3,2
1286,3,2,1,3,2
1287,3,2,1,3,1
1288,3,2,0,3,1
1289,3,2,0,3,1
1290,3,2,0,3,1
1291,3,6,0,3,1
1292,3,5,0,3,1
1293,3,5,0,2,1
1294,3,4,0,2,1
1295,3,4,0,2,1
1296,3,4,0,3,1
1297,3,4,0,3,3
1298,3,1,0,3,3
1299,3,1,0,3,3
1300,3,1,0,3,0
1301,3,3,0,3,0
1302,3,3,0,0,0
1303,3,4,0,0,0
1304,3,4,0,0,0
1305,3,4,0,0,3
1306,3,3,0,0,3
1307,3,3,0,0,3
1308,3,3,0,0,3
1309,3,0,0,0,3
1310,3,0,0,0,3
1311,3,0,0,0,2
1312,3,5,0,0,2
1313,3,5,0,0,2
1314,3,6,0,0,2
1315,3,6,0,0,2
1316,3,6,0,3,2
1317,3,6,0,2,2
1318,3,6,0,2,1
1319,3,6,0,2,1
1320,3,6,0,2,0
1321,3,6,0,2,0
1322,3,6,1,2,0
1323,3,6,1,2,2
1324,3,4,1,2,2
1325,3,4,1,2,3
1326,3,4,1,2,2
1327,3,4,1,2,1
1328,3,4,1,2,3
1329,3,4,1,2,3
1330,3,4,1,2,3
1331,3,4,0,2,3
1332,3,4,0,3,3
1333,3,2,0,3,3
1334,3,2,0,3,3
1335,3,2,0,3,3
1336,3,2,0,3,2
1337,3,0,0,3,2
1338,3,0,0,1,2
1339,3,0,0,1,0
1340,3,0,0,1,0
1341,3,0,0,1,0
1342,3,0,0,0,0
1343,3,0,0,0,3
1344,3,0,0,0,0
1345,3,0,0,0,2
1346,3,5,0,0,2
1347,3,5,0,0,2
1348,3,6,0,0,2
1349,3,6,0,0,2
1350,3,6,0,0,2
1351,3,6,0,0,2
1352,3,6,0,0,2
1353,3,6,0,0,2
1354,3,6,0,0,2
1355,3,6,0,0,2
1356,3,6,0,0,0
1357,3,6,0,3,0
1358,3,6,1,3,0
1359,3,6,1,3,0
1360,3,6,1,3,2
1361,3,6,1,1,2
1362,3,6,0,1,2
1363,3,6,0,1,3
1364,3,6,0,1,3
1365,3,6,0,1,0
1366,3,6,0,1,0
1367,3,0,0,1,0
1368,3,0,1,1,0
1369,3,0,1,1,0
1370,3,5,1,1,0
1371,3,5,1,1,1
1372,3,5,1,1,2
1373,3,5,1,3,2
1374,3,5,1,3,3
1375,3,5,1,3,1
1376,3,5,1,2,1
1377,3,5,0,2,1
1378,3,3,0,2,1
1379,3,3,0,2,1
1380,3,3,0,0,1
1381,3,4,0,0,1
1382,3,4,0,0,1
1383,3,4,0,0,3
1384,3,4,0,0,3
1385,3,3,0,0,3
1386,3,3,0,3,3
1387,3,3,0,2,3
1388,3,3,0,2,3
1389,3,3,0,2,3
1390,3,3,0,1,3
1391,3,6,0,1,3
1392,3,6,1,1,3
1393,3,6,1,1,1
1394,3,6,1,0,1
1395,3,6,0,0,1
1396,3,6,0,3,1
1397,3,6,0,3,1
1398,3,4,0,3,1
1399,3,4,0,0,1
1400,3,4,0,0,1
1401,3,4,0,0,1
1402,3,4,0,0,0
1403,3,4,0,0,0
1404,3,4,0,0,0
1405,3,4,0,0,0
1406,3,4,0,0,3
1407,3,4,0,0,3
1408,3,4,0,0,3
1409,3,4,0,0,3
1410,3,4,0,0,3
1411,3,4,0,0,3
1412,3,4,0,0,3
1413,3,4,0,0,1
1414,3,4,0,0,0
1415,3,4,0,0,0
1416,3,4,0,0,0
1417,3,0,0,0,0
1418,3,0,0,0,2
1419,3,0,0,0,3
1420,3,0,0,3,3
1421,3,3,0,3,3
1422,3,3,1,3,3
1423,3,3,1,3,3
1424,3,4,1,3,3
1425,3,4,1,0,3
1426,3,4,1,0,3
1427,3,4,1,0,3
1428,3,2,1,0,3
1429,3,2,1,0,2
1430,3,2,1,0,2
1431,3,2,1,0,2
1432,3,2,1,0,2
1433,3,2,1,0,2
1434,3,5,1,0,2
1435,3,3,1,0,2
1436,3,3,1,3,2
1437,3,3,1,3,2
1438,3,3,1,3,0
1439,3,3,1,1,0
1440,3,3,1,1,0
1441,3,3,1,1,0
1442,3,6,1,1,0
1443,3,6,1,1,0
1444,3,6,1,1,3
1445,3,6,1,3,3
1446,3,6,1,3,1
1447,3,6,1,3,1
1448,3,6,1,3,1
1449,3,6,1,0,1
1450,3,4,1,0,1
1451,3,4,1,0,1
1452,3,4,1,0,2
1453,3,4,1,2,2
1454,3,3,1,2,2
1455,3,3,1,3,2
1456,3,3,1,3,3
1457,3,3,1,3,0
1458,3,3,1,1,0
1459,3,6,1,1,0
1460,3,0,1,1,0
1461,3,0,1,1,0
1462,3,0,1,1,3
1463,3,0,1,1,3
1464,3,0,1,1,2
1465,3,0,1,1,1
1466,3,6,1,1,1
1467,3,6,1,1,1
1468,3,4,1,1,1
1469,3,4,1,1,1
1470,3,4,1,1,1
1471,3,4,1,1,1
1472,3,4,1,1,1
1473,3,4,1,0,1
1474,3,2,1,0,1
1475,3,2,1,0,0
1476,3,2,0,0,0
1477,3,2,0,0,0
1478,3,3,0,0,0
1479,3,3,0,0,0
1480,3,3,1,0,0
1481,3,3,1,0,0
1482,3,0,1,0,0
1483,3,0,1,0,0
1484,3,0,1,0,2
1485,3,0,1,0,0
1486,3,0,1,0,3
1487,3,0,1,0,0
1488,3,0,1,0,2
1489,3,0,1,0,0
1490,3,5,1,0,0
1491,3,5,1,0,0
1492,3,5,1,0,0
1493,3,5,1,0,3
1494,3,5,1,0,3
1495,3,5,0,0,3
1496,3,4,0,0,3
1497,4,6,1,1,1
1498,4,6,1,1,0
1499,4,0,1,1,0
1500,4,0,1,1,0
1501,4,0,1,1,3
1502,4,0,1,2,3
1503,4,0,1,2,3
1504,4,0,1,3,3
1505,4,0,1,2,3
1506,4,0,0,2,3
1507,4,6,0,2,3
1508,4,5,0,2,3
1509,4,2,0,2,3
1510,4,4,0,2,3
1511,4,4,0,2,3
1512,4,4,0,2,3
1513,4,0,0,2,3
1514,4,5,0,2,3
1515,4,5,0,2,3
1516,4,5,0,3,3
1517,4,3,0,3,3
1518,4,3,0,3,2
1519,4,3,0,2,2
1520,4,3,0,3,2
1521,4,4,0,3,2
1522,4,5,0,3,2
1523,4,5,1,3,2
1524,4,5,0,3,2
1525,4,5,0,3,2
1526,4,5,0,3,2
1527,4,5,0,1,2
1528,4,5,0,1,1
1529,4,5,0,1,0
1530,4,5,0,1,0
1531,4,5,0,1,2
1532,4,5,0,1,0
1533,4,5,0,3,0
1534,4,5,0,2,0
1535,4,5,0,2,0
1536,4,0,0,2,0
1537,4,0,0,2,0
1538,4,3,0,2,0
1539,4,5,0,2,0
1540,4,5,0,2,0
1541,4,5,1,2,0
1542,4,5,1,2,0
1543,4,5,1,0,0
1544,4,5,1,0,0
1545,4,5,1,0,3
1546,4,5,1,3,3
1547,4,5,1,3,1
1548,4,5,1,3,1
1549,4,5,1,3,0
1550,4,5,1,3,0
1551,4,5,1,3,0
1552,4,3,1,3,0
1553,4,6,1,3,0
1554,4,4,1,3,0
1555,4,4,0,3,0
1556,4,4,1,3,0
1557,4,4,0,3,0
1558,4,4,0,0,0
1559,4,4,1,0,0
1560,4,4,1,0,0
1561,4,4,1,0,1
1562,4,4,0,0,1
1563,4,4,0,0,2
1564,4,4,0,2,2
1565,4,2,0,2,2
1566,4,2,0,2,2
1567,4,2,0,2,0
1568,4,2,0,2,0
1569,4,2,0,2,3
1570,4,2,0,2,0
1571,4,4,0,2,0
1572,4,4,0,2,0
1573,4,4,0,1,0
1574,4,0,0,1,0
1575,4,0,0,1,0
1576,4,0,0,1,0
1577,4,5,0,1,0
1578,4,5,0,1,2
1579,4,4,0,1,2
1580,4,4,0,1,3
1581,4,4,1,1,3
1582,4,4,1,2,3
1583,4,4,1,2,2
1584,4,4,1,2,2
1585,4,4,1,2,2
1586,4,4,1,2,3
1587,4,4,0,2,3
1588,4,4,0,2,3
1589,4,4,0,1,3
1590,4,4,1,1,3
1591,4,4,1,1,1
1592,4,4,1,1,1
1593,4,4,1,0,1
1594,4,4,1,0,1
1595,4,4,0,0,1
1596,4,5,0,0,1
1597,4,0,0,0,1
1598,4,0,0,0,1
1599,4,0,0,0,3
1600,4,0,0,0,3
1601,4,0,0,0,3
1602,4,6,0,0,3
1603,4,4,0,0,3
1604,4,3,0,0,3
1605,4,3,1,0,3
1606,4,3,1,0,2
1607,4,3,0,0,2
1608,4,3,0,0,2
1609,4,3,0,0,3
1610,4,3,0,0,3
1611,4,3,0,0,3
1612,4,3,0,0,3
1613,4,3,0,0,3
1614,4,3,0,0,0
1615,4,3,0,0,0
1616,4,0,0,0,0
1617,4,0,0,0,3
1618,4,0,0,0,3
1619,4,0,0,0,1
1620,4,0,0,0,3
1621,4,0,0,0,3
1622,4,4,0,0,3
1623,4,4,0,0,3
1624,4,6,0,0,3
1625,4,6,0,0,3
1626,4,3,0,0,3
1627,4,3,0,0,3
1628,4,3,0,0,0
1629,4,6,0,0,0
1630,4,6,0,2,0
1631,4,5,0,2,0
1632,4,5,0,0,0
1633,4,5,0,0,0
1634,4,5,0,3,0
1635,4,5,0,3,3
1636,4,5,0,1,3
1637,4,5,1,1,3
1638,4,5,1,1,3
1639,4,6,1,1,3
1640,4,6,1,1,3
1641,4,6,1,1,3
1642,4,6,0,1,3
1643,4,6,0,1,3
1644,4,6,1,1,3
1645,4,6,1,1,3
1646,4,6,1,3,3
1647,4,6,0,3,3
1648,4,6,0,3,0
1649,4,6,0,3,0
1650,4,3,0,3,0
1651,4,3,0,3,2
1652,4,3,0,3,2
1653,4,0,0,3,2
1654,4,2,0,3,2
1655,4,3,0,3,2
1656,4,3,0,3,2
1657,4,3,0,3,2
1658,4,3,0,3,2
1659,4,3,0,3,0
1660,4,3,0,3,1
1661,4,4,0,3,1
1662,4,4,0,3,1
1663,4,4,0,3,1
1664,4,4,0,3,1
1665,4,4,1,3,1
1666,4,6,1,3,1
1667,4,6,1,3,1
1668,4,6,1,3,1
1669,4,6,1,3,1
1670,4,6,1,3,1
1671,4,6,1,3,1
1672,4,6,1,3,2
1673,4,6,1,3,1
1674,4,6,1,1,1
1675,4,6,1,3,1
1676,4,6,1,3,1
1677,4,6,1,3,1
1678,4,6,1,3,0
1679,4,6,0,3,0
1680,4,6,0,3,0
1681,4,6,0,3,3
1682,4,6,0,3,3
1683,4,6,0,0,3
1684,4,6,0,0,3
1685,4,6,0,0,0
1686,4,6,0,0,2
1687,4,6,0,0,0
1688,4,6,0,0,3
1689,4,6,0,0,1
1690,4,6,1,0,1
1691,4,6,1,0,1
1692,4,3,1,0,1
1693,4,3,1,0,0
1694,4,3,1,0,0
1695,4,3,1,0,0
1696,4,3,1,0,2
1697,4,3,1,0,0
1698,4,3,0,0,0
1699,4,3,0,3,0
1700,4,3,0,2,0
1701,4,3,0,1,0
1702,4,3,0,1,2
1703,4,2,0,1,2
1704,4,2,0,1,1
1705,4,2,0,2,1
1706,4,2,0,1,1
1707,4,2,0,1,1
1708,4,2,0,0,1
1709,4,2,0,0,1
1710,4,2,0,0,1
1711,4,2,0,0,1
1712,4,2,1,0,1
1713,4,2,1,0,1
1714,4,2,0,0,1
1715,4,1,0,0,1
1716,4,5,0,0,1
1717,4,5,0,1,1
1718,4,5,0,3,1
1719,4,5,0,2,1
1720,4,0,0,2,1
1721,4,0,1,2,1
1722,4,0,1,2,0
1723,4,0,0,2,0
1724,4,0,0,2,0
1725,4,0,0,0,0
1726,4,5,0,0,0
1727,4,5,1,0,0
1728,4,3,1,0,0
1729,4,3,1,1,0
1730,4,6,1,1,0
1731,4,0,1,1,0
1732,4,0,1,1,2
1733,4,0,1,3,2
1734,4,6,1,3,2
1735,4,6,1,0,2
1736,4,6,1,0,2
1737,4,6,0,0,2
1738,4,6,0,0,2
1739,4,6,1,0,2
1740,4,6,1,0,2
1741,4,6,1,0,2
1742,4,6,0,0,2
1743,4,6,0,0,2
1744,4,6,0,0,2
1745,4,6,1,0,2
1746,4,6,1,0,2
1747,4,6,1,1,2
1748,4,6,0,1,2
1749,4,6,0,1,1
1750,4,6,1,1,1
1751,4,6,1,1,1
1752,4,6,1,1,1
1753,4,6,1,1,2
1754,4,6,1,1,2
1755,4,6,1,1,2
1756,4,6,1,1,2
1757,4,6,1,1,2
1758,4,6,1,1,3
1759,4,6,1,1,3
1760,4,6,1,1,2
1761,4,6,1,1,2
1762,4,6,1,1,2
1763,4,6,1,2,2
1764,4,6,1,2,3
1765,4,6,1,2,3
1766,4,5,1,2,3
1767,4,0,1,2,3
1768,4,5,1,2,3
1769,4,0,1,2,3
1770,4,0,1,2,3
1771,4,0,1,1,3
1772,4,0,1,1,3
1773,4,6,1,1,3
1774,4,6,1,1,3
1775,4,6,1,1,3
1776,4,6,1,1,3
1777,4,6,1,1,2
1778,4,6,0,1,2
1779,4,5,0,1,2
1780,4,5,0,1,2
1781,4,6,0,1,2
1782,4,6,1,1,2
1783,4,6,1,0,2
1784,4,6,1,1,2
1785,4,6,1,1,2
1786,4,6,1,1,0
1787,4,6,1,1,2
1788,4,6,1,1,2
1789,4,6,1,1,1
1790,4,6,1,1,1
1791,4,6,1,1,1
1792,4,6,1,1,2
1793,4,6,1,1,3
1794,4,2,1,1,3
1795,4,2,1,1,1
1796,4,2,1,2,1
1797,4,2,1,2,0
1798,4,2,1,2,0
1799,4,2,1,2,0
1800,4,2,1,2,1
1801,4,5,1,2,1
1802,4,5,1,2,2
1803,4,5,1,2,1
1804,4,5,1,1,1
1805,4,5,1,1,1
1806,4,5,1,2,1
1807,4,5,1,2,0
1808,4,5,1,2,2
1809,4,5,0,2,2
1810,4,2,0,2,2
1811,4,6,0,2,2
1812,4,6,0,3,2
1813,4,1,0,3,2
1814,4,1,0,3,2
1815,4,1,0,3,2
1816,4,1,1,3,2
1817,4,1,0,3,2
1818,4,1,0,3,0
1819,4,1,1,3,0
1820,4,1,1,3,0
1821,4,1,1,3,0
1822,4,1,1,2,0
1823,4,1,1,3,0
1824,4,1,1,2,0
1825,4,1,1,2,1
1826,4,1,1,0,1
1827,4,1,1,0,3
1828,4,1,1,0,1
1829,4,1,1,0,1
1830,4,1,0,0,1
1831,4,1,0,0,1
1832,4,5,0,0,1
1833,4,5,0,3,1
1834,4,5,0,3,1
1835,4,5,0,3,1
1836,4,5,0,3,2
1837,4,5,0,3,2
1838,4,5,0,2,2
1839,4,5,0,2,0
1840,4,5,0,2,0
1841,4,6,0,2,0
1842,4,6,1,2,0
1843,4,6,1,2,0
1844,4,6,1,2,3
1845,4,6,1,2,2
1846,4,6,1,2,0
1847,4,6,0,2,0
1848,4,6,0,2,2
1849,4,6,0,2,2
1850,4,4,0,2,2
1851,4,4,0,2,2
1852,4,4,0,2,2
1853,4,2,0,2,2
1854,4,5,0,2,2
1855,4,4,0,2,2
1856,4,4,0,2,2
1857,4,4,0,2,2
1858,4,4,0,1,2
1859,4,4,0,1,2
1860,4,4,0,1,2
1861,4,4,0,1,2
1862,4,4,1,1,2
1863,4,4,1,3,2
1864,4,4,1,2,2
1865,4,4,1,0,2
1866,4,4,0,0,2
1867,4,3,0,0,2
1868,4,3,1,0,2
1869,4,3,1,0,2
1870,4,3,1,0,2
1871,4,3,1,0,2
1872,4,3,1,3,2
1873,4,6,1,3,2
1874,4,6,1,3,1
1875,4,6,1,3,1
1876,4,6,1,3,0
1877,4,6,1,3,1
1878,4,6,1,0,1
1879,4,6,1,3,1
1880,4,6,1,0,1
1881,4,6,1,0,2
1882,4,6,1,0,1
1883,4,3,1,0,1
1884,4,3,1,2,1
1885,4,0,1,2,1
1886,4,0,1,2,1
1887,4,6,1,2,1
1888,4,6,1,2,0
1889,4,6,1,3,0
1890,4,6,1,0,0
1891,4,2,1,0,0
1892,4,2,1,0,2
1893,4,2,0,0,2
1894,4,2,0,1,2
1895,4,2,0,3,2
1896,4,2,0,3,2
1897,4,6,0,3,2
1898,4,5,0,3,2
1899,4,5,0,3,3
1900,4,4,0,3,3
1901,4,4,0,3,3
1902,4,4,0,0,3
1903,4,1,0,0,3
1904,4,1,1,0,3
1905,4,5,1,0,3
1906,4,5,1,0,3
1907,4,5,1,2,3
1908,4,5,1,1,3
1909,4,5,1,1,3
1910,4,3,1,1,3
1911,4,3,1,1,2
1912,4,6,1,1,2
1913,4,6,1,0,2
1914,4,6,1,0,2
1915,4,1,1,0,2
1916,4,1,1,0,2
1917,4,1,1,0,2
