ID,X,Y,HH_ID,PERS_START,PERS_ID,N_CARS,HH_SIZE,KIDS,SEXE,AGE_GROUP,WEIGHT,OCCUPATION,FIRST_DEPShort,LAST_DEPShort,FIDEL_PT_RANGE,N_ACT,NEST,startWithSto,accessIndicator,endWith,alternative,CHOICE,stoUser,alternative0,alternative1
684,375000.64,5032006.43,121000000,1,121001000,3,2,,0,5,13.63749772,2,2,1,0,1,0,0,,1,0,C_0,0,9,0
686,375000.64,5032006.43,121000000,1,121002000,3,2,,1,5,11.17729945,2,2,0,0,1,0,0,,1,0,C_0,0,9,0
688,375000.64,5032006.43,121000000,1,121003000,3,2,,1,2,16.62386606,-1,2,0,0,1,1,0,,2,9,C_1,0,0,0
690,346107.88,5035890.96,121400000,1,121401000,2,1,,0,2,14.18470709,-1,2,2,0,2,0,0,,1,0,C_0,0,0,9
694,346107.88,5035890.96,121400000,1,121402000,2,1,,1,6,16.30153549,2,2,1,0,1,1,0,,2,9,C_1,0,0,0
696,377843.62,5033642.5,121500000,1,121501000,2,2,,1,0,25.23204691,1,1,1,0,1,3,0,,3,27,C_3,0,0,0
698,377843.62,5033642.5,121500000,1,121503000,2,2,,1,4,20.20807895,3,1,0,0,1,0,0,,1,0,C_0,0,0,27
700,362869,5035871,121600000,1,121601000,1,1,,0,6,14.14772849,2,2,0,0,1,0,0,,1,0,C_0,0,0,0
702,362869,5035871,121600000,1,121602000,1,1,,0,6,14.14772849,2,2,0,0,1,0,0,,1,0,C_0,0,0,0
704,339103.63,5012688.83,122400000,1,122401000,2,4,,0,3,18.32923563,0,0,0,0,3,0,0,,1,0,C_0,0,27,0
710,339103.63,5012688.83,122400000,1,122403000,2,4,,0,0,17.27031937,1,1,0,0,1,3,0,,6,27,C_3,0,0,0
712,367634.39,5030819.44,122500000,1,122501000,0,0,,0,4,31.70817775,3,2,0,0,1,4,0,,11,36,C_4,0,0,36
714,376822,5041395,123900000,1,123901000,2,3,,1,3,14.53434812,3,1,0,0,0,0,0,,1,0,C_0,0,27,9
715,376822,5041395,123900000,1,123903000,2,3,,0,0,23.67383709,1,1,0,0,0,3,0,,6,27,C_3,0,0,9
716,362224.52,5014956.33,124400000,1,124401000,2,1,,0,6,12.50545617,0,0,1,0,1,0,0,,1,0,C_0,0,0,0
718,362224.52,5014956.33,124400000,1,124402000,2,1,,1,5,11.49616475,0,1,0,0,1,0,0,,1,0,C_0,0,0,0
720,372217.75,5033664.81,124900000,1,124901000,1,1,,0,6,14.85402797,2,1,0,0,3,0,0,,1,0,C_0,0,9,0
729,372217.75,5033664.81,124900000,1,124902000,1,1,,1,6,14.85402797,2,2,0,0,2,1,0,,2,9,C_1,0,0,0
732,373967.83,5026274.98,125000000,1,125001000,2,3,,1,4,24.76440709,2,2,0,0,1,0,0,,1,0,C_0,0,27,27
734,373967.83,5026274.98,125000000,1,125002000,2,3,,1,4,24.76440709,0,1,1,0,1,3,0,,3,27,C_3,0,27,0
736,373967.83,5026274.98,125000000,1,125003000,2,3,,1,0,26.20769999,1,1,1,0,1,3,0,,3,27,C_3,0,0,27
738,373967.83,5026274.98,125000000,1,125004000,2,3,,1,1,21.34459038,1,0,1,0,1,3,0,,3,27,C_3,0,0,27
740,370864,5038705,125400000,1,125401000,1,1,,1,5,14.93354836,2,1,1,0,2,1,0,,2,9,C_1,0,244,0
743,370864,5038705,125400000,1,125402000,1,1,,0,5,15.25275769,-1,1,1,0,3,0,0,,1,0,C_0,0,9,244
748,377945.61,5023111.6,125600000,1,125601000,2,2,,0,3,33.56374643,1,0,1,0,1,0,0,,1,0,C_0,0,9,0
750,377945.61,5023111.6,125600000,1,125602000,2,2,,1,3,28.80293287,0,1,1,0,2,0,0,,1,0,C_0,0,9,0
753,377945.61,5023111.6,125600000,1,125603000,2,2,,1,0,41.00900448,1,1,0,0,1,1,0,,2,9,C_1,0,0,0
755,367662,5036478,125800000,1,125801000,1,2,,1,4,16.61713173,0,0,2,0,0,1,0,,2,9,C_1,0,0,9
757,367662,5036478,125800000,1,125802000,1,2,,1,4,16.61713173,0,0,2,0,2,0,0,,1,0,C_0,0,9,9
761,367662,5036478,125800000,1,125803000,1,2,,0,1,39.76533999,0,1,1,0,1,1,0,,2,9,C_1,0,9,0
763,366406,5032600,127600000,1,127601000,1,0,,0,6,26.43424545,2,2,2,0,1,0,0,,1,0,C_0,0,0,0
765,362170.65,5027275.84,128100000,1,128101000,2,3,,1,4,16.35318622,-1,0,2,0,3,0,0,,1,0,C_0,0,36,9
771,362170.65,5027275.84,128100000,1,128103000,2,3,,0,0,21.18899126,1,1,2,0,3,4,0,,2,36,C_4,0,9,0
777,362170.65,5027275.84,128100000,1,128104000,2,3,,0,0,21.18899126,1,1,2,0,2,1,0,,2,9,C_1,0,36,0
781,375169.76,5033665.71,128500000,1,128501000,2,1,,0,5,14.94426039,0,1,1,0,3,0,0,,1,0,C_0,0,0,0
786,369496,5038901,128700000,1,128701000,3,4,,0,0,20.30042972,0,0,2,0,3,0,0,,1,0,C_0,0,0,0
792,369496,5038901,128700000,1,128702000,3,4,,0,4,16.70449462,0,0,1,0,1,0,0,,1,0,C_0,0,0,0
794,369496,5038901,128700000,1,128704000,3,4,,0,1,20.26508189,1,2,0,0,1,0,0,,1,0,C_0,0,0,0
796,369496,5038901,128700000,1,128705000,3,4,,1,0,20.30042972,1,1,0,0,1,3,0,,6,27,C_3,0,0,0
798,374857.7,5033606.2,129000000,1,129001000,3,2,,0,3,19.46695919,0,1,2,0,1,0,0,,1,0,C_0,0,0,0
800,374857.7,5033606.2,129000000,1,129002000,3,2,,1,2,23.22378468,0,1,1,0,1,0,0,,1,0,C_0,0,0,0
802,368872.71,5028698.16,130100000,1,130101000,1,1,,0,6,12.37400252,2,1,1,0,2,0,0,,1,0,C_0,0,27,0
806,368872.71,5028698.16,130100000,1,130102000,1,1,,1,5,9.751948217,2,2,0,0,2,0,0,,1,0,C_0,0,0,27
809,379156.99,5033340.35,130500000,1,130501000,1,0,,1,6,10.05349584,2,1,1,0,2,0,0,,1,0,C_0,0,0,0
812,372693,5038267,130700000,1,130701000,2,2,,0,2,18.32832581,0,2,2,0,2,0,0,,12,0,C_0,0,0,199
816,365357.91,5029840.63,131000000,1,131001000,0,1,,1,2,19.94125783,-1,1,2,0,3,3,0,,7,27,C_3,0,27,0
820,365357.91,5029840.63,131000000,1,131002000,0,1,,1,2,19.94125783,0,2,2,0,2,3,0,,3,27,C_3,0,27,0
823,382773.92,5036072.44,132200000,1,132201000,2,2,,0,5,14.45228311,3,2,2,0,3,0,0,,1,0,C_0,0,9,27
830,382773.92,5036072.44,132200000,1,132203000,2,2,,1,5,14.15928356,0,1,2,0,3,1,0,,1,9,C_1,0,0,27
837,383263.27,5037940.08,132300000,1,132301000,2,4,,1,3,19.34255425,3,1,0,0,2,0,0,,1,0,C_0,0,0,27
841,383263.27,5037940.08,132300000,1,132302000,2,4,,0,3,19.66840597,0,0,1,0,1,0,0,,1,0,C_0,0,0,27
843,383263.27,5037940.08,132300000,1,132304000,2,4,,1,0,23.16186273,1,2,1,0,1,3,0,,6,27,C_3,0,0,0
845,374387,5038719,132400000,1,132401000,0,0,,1,4,21.21905997,0,0,1,1,1,2,1,,4,199,C_1_0_1_1_2_1_0_1_1_2,1,0,0
847,382015.1,5037530.65,133400000,1,133401000,1,1,,1,1,16.98972574,0,0,1,0,1,3,0,,3,27,C_3,0,0,0
849,382015.1,5037530.65,133400000,1,133402000,1,1,,0,2,18.12508396,0,2,2,0,2,0,0,,1,0,C_0,0,0,27
853,368929.56,5028773.79,134800000,1,134801000,2,2,,0,4,13.82693584,0,1,1,0,3,3,0,,16,27,C_3,0,0,36
860,368929.56,5028773.79,134800000,1,134803000,2,2,,0,0,14.54193744,1,1,0,0,1,4,0,,12,36,C_4,0,27,0
862,357846.19,5020339.52,135700000,1,135701000,1,0,,1,6,11.31660439,2,2,0,0,3,0,0,,1,0,C_0,0,0,9
866,353598.85,5014743.88,137200000,1,137202000,3,3,,0,1,22.19460734,0,1,1,0,1,0,0,,1,0,C_0,0,9,0
868,353598.85,5014743.88,137200000,1,137203000,3,3,,0,0,30.2783115,0,1,1,0,1,1,0,,2,9,C_1,0,0,0
870,353598.85,5014743.88,137200000,1,137204000,3,3,,0,4,22.22503522,0,1,1,0,1,0,0,,1,0,C_0,0,0,9
872,364741.87,5023650.89,137300000,1,137301000,1,3,,0,3,21.93011561,1,2,2,0,3,0,0,,1,0,C_0,0,0,0
878,377628.85,5032516.16,140900000,1,140901000,1,1,,0,5,17.45660059,2,2,2,0,3,4,0,,12,36,C_4,0,0,36
886,377628.85,5032516.16,140900000,1,140902000,1,1,,1,5,19.18283596,2,2,2,0,3,4,0,,12,36,C_4,0,0,36
894,365567,5032975,141200000,1,141201000,1,0,,0,4,31.46408153,-1,2,0,0,3,4,0,,11,36,C_4,0,0,0
898,352514.38,5020449.25,141700000,1,141701000,1,1,,1,5,22.09746404,2,1,0,0,3,1,0,,2,9,C_1,0,0,0
907,352514.38,5020449.25,141700000,1,141702000,1,1,,0,5,14.82063669,2,1,0,0,3,0,0,,1,0,C_0,0,9,0
916,371680.48,5034352.57,143600000,1,143601000,1,0,,1,6,22.06016519,2,1,0,0,1,0,0,,1,0,C_0,0,0,9
918,347238.71,4996756.4,143900000,1,143902000,2,4,,0,3,19.47211641,0,0,1,0,1,1,0,,2,9,C_1,0,27,27
920,347238.71,4996756.4,143900000,1,143903000,2,4,,1,0,24.44014825,1,1,1,0,1,3,0,,6,27,C_3,0,9,27
922,347238.71,4996756.4,143900000,1,143904000,2,4,,0,0,24.44014825,1,1,1,0,1,3,0,,6,27,C_3,0,9,27
924,370287.61,5022946.82,144500000,1,144501000,1,1,,0,6,24.18946735,2,2,0,0,2,0,0,,1,0,C_0,0,0,0
928,370287.61,5022946.82,144500000,1,144502000,1,1,,1,6,24.18946735,2,2,0,0,1,0,0,,1,0,C_0,0,0,0
930,353319.42,5017649.89,145400000,1,145401000,2,3,,0,6,10.93445598,2,2,2,0,2,0,0,,1,0,C_0,0,0,9
933,353319.42,5017649.89,145400000,1,145402000,2,3,,1,6,10.93445598,2,2,1,0,1,0,0,,1,0,C_0,0,0,9
935,353319.42,5017649.89,145400000,1,145403000,2,3,,0,2,21.13351058,0,1,2,0,1,1,0,,2,9,C_1,0,0,0
937,353319.42,5017649.89,145400000,1,145404000,2,3,,1,2,17.42576071,0,0,1,0,1,0,0,,1,0,C_0,0,0,0
939,363870,5039997,146500000,1,146501000,2,1,,0,4,22.04893635,2,1,2,0,3,0,0,,1,0,C_0,0,0,0
950,373205.36,5032772.58,147300000,1,147301000,3,3,,1,4,16.31113811,2,2,2,0,3,0,0,,2,0,C_0,0,0,0
961,373205.36,5032772.58,147300000,1,147302000,3,3,,0,4,16.92829844,0,1,2,0,3,0,0,,1,0,C_0,0,0,0
966,373205.36,5032772.58,147300000,1,147303000,3,3,,1,2,19.45365588,1,2,2,0,2,0,0,,2,0,C_0,0,0,0
970,373205.36,5032772.58,147300000,1,147304000,3,3,,1,1,19.45365588,0,1,2,0,2,1,0,,2,9,C_1,0,0,0
974,352391.98,5017738.52,147600000,1,147601000,1,1,,0,5,16.49790652,2,2,0,0,1,0,0,,1,0,C_0,0,36,0
976,369904.84,5034121.06,148700000,1,148701000,2,4,,1,0,22.79866312,1,1,2,0,3,4,0,,12,36,C_4,0,0,0
983,369904.84,5034121.06,148700000,1,148702000,2,4,,0,4,25.24554704,0,1,1,0,1,0,0,,1,0,C_0,0,36,0
985,369904.84,5034121.06,148700000,1,148703000,2,4,,1,3,22.51072339,0,1,2,0,2,0,0,,1,0,C_0,0,36,0
989,369904.84,5034121.06,148700000,1,148704000,2,4,,1,0,22.79866312,1,2,0,0,1,3,0,,3,27,C_3,0,36,0
991,351889.55,5004407.45,149400000,1,149401000,3,1,,0,2,23.44330018,0,0,1,0,1,0,0,,1,0,C_0,0,0,0
993,351889.55,5004407.45,149400000,1,149402000,3,1,,1,3,21.21262798,0,0,0,0,1,0,0,,1,0,C_0,0,0,0
995,387001.21,5037486.3,150700000,1,150701000,2,2,,0,4,20.15471271,0,2,2,0,1,0,0,,1,0,C_0,0,0,0
997,387001.21,5037486.3,150700000,1,150702000,2,2,,1,4,19.82080422,0,1,1,0,2,0,0,,1,0,C_0,0,0,0
